# Required substrings / patterns the production publisher workflow must satisfy.
# Format: kind|needle
# kind: must | must_not
must|workflow_dispatch
must|branch
must|sha
must|dry_run
must|github.event.repository.default_branch
must|persist-credentials: false
must|LINKTREND_TRUSTED_REVIEW_READY_PUBLISHER
must|AUTOMATION_TOKEN: ${{ github.token }}
must|review_ready_dispatch.py
must|Linktrend Review Ready
must|action
must|withdraw
must|github.token
must|no human fallback
must|statuses: write
must_not|pull_request.head.sha
must_not|pull_request.merge_commit_sha
must_not|refs/pull/
must_not|LINKTREND_BUGBOT_USER_TOKEN
must_not|BUGBOT_USER_TOKEN
must_not|create-github-app-token
must_not|LINKTREND_GITOPS_APP_ID
must_not|LINKTREND_GITOPS_APP_PRIVATE_KEY
must_not|resolve_automation_token
must_not|LINKTREND_AUTOMATION_TOKEN
must_not|LINKTREND_GITOPS_APP
